,age,gender,item,category,purchase_amt_usd,Location,size,color,season,review_rating,subscription_status,payment_method,shipping,discount_applied,promo_code_used,previous_purchases,preferred_payment_method,frequency_of_purchases,region,age_category,rating_category
2,19,Male,Sweater,Clothing,64,Maine,L,Maroon,Winter,3.1,Yes,Bank Transfer,Express,Yes,Yes,2,Cash,Fortnightly,Northeast,Teen,Good
25,18,Male,Jacket,Outerwear,22,Florida,M,Green,Fall,2.9,Yes,Cash,Store Pickup,Yes,Yes,16,Debit Card,Weekly,South,Teen,Pass
26,18,Male,Hoodie,Clothing,25,Texas,M,Silver,Summer,3.6,Yes,Bank Transfer,Express,Yes,Yes,14,PayPal,Annually,Southwest,Teen,Good
73,18,Male,Dress,Clothing,26,Georgia,M,Olive,Winter,2.9,Yes,Debit Card,Store Pickup,Yes,Yes,21,Bank Transfer,Quarterly,South,Teen,Pass
81,19,Male,Sandals,Footwear,72,New York,XL,Blue,Summer,3.3,Yes,Credit Card,Store Pickup,Yes,Yes,24,Credit Card,Quarterly,Northeast,Teen,Good
83,19,Male,Pants,Clothing,28,Georgia,S,Olive,Spring,4.0,Yes,Bank Transfer,2-Day Shipping,Yes,Yes,21,Credit Card,Quarterly,South,Teen,Very Good
122,19,Male,Shorts,Clothing,72,Virginia,M,Olive,Winter,4.2,Yes,Cash,Standard,Yes,Yes,11,Cash,Fortnightly,South,Teen,Very Good
145,19,Male,Shoes,Footwear,43,New Jersey,M,Silver,Fall,3.2,Yes,Credit Card,Express,Yes,Yes,25,Cash,Monthly,Northeast,Teen,Good
188,19,Male,Shoes,Footwear,94,Georgia,S,Purple,Spring,3.3,Yes,Credit Card,Store Pickup,Yes,Yes,1,Bank Transfer,Bi-Weekly,South,Teen,Good
229,18,Male,Socks,Clothing,79,New Hampshire,M,White,Spring,2.9,Yes,Credit Card,Store Pickup,Yes,Yes,11,Credit Card,Annually,Northeast,Teen,Pass
234,19,Male,Sweater,Clothing,83,Arizona,XL,Yellow,Fall,4.5,Yes,PayPal,Next Day Air,Yes,Yes,27,Bank Transfer,Quarterly,West,Teen,Very Good
333,19,Male,Shirt,Clothing,86,New York,M,Maroon,Winter,2.8,Yes,Cash,2-Day Shipping,Yes,Yes,5,Credit Card,Monthly,Northeast,Teen,Pass
358,18,Male,Belt,Accessories,56,Arkansas,M,Olive,Spring,4.0,Yes,Bank Transfer,Standard,Yes,Yes,16,Credit Card,Bi-Weekly,South,Teen,Very Good
404,19,Male,Sneakers,Footwear,45,Nevada,M,Orange,Winter,4.5,Yes,Credit Card,Next Day Air,Yes,Yes,12,Bank Transfer,Annually,West,Teen,Very Good
419,18,Male,Sweater,Clothing,73,Illinois,L,Purple,Spring,3.0,Yes,Cash,Standard,Yes,Yes,27,Venmo,Bi-Weekly,Midwest,Teen,Good
447,19,Male,Shirt,Clothing,74,West Virginia,M,Silver,Summer,4.1,Yes,Bank Transfer,Store Pickup,Yes,Yes,15,Venmo,Monthly,South,Teen,Very Good
462,18,Male,Boots,Footwear,93,Ohio,M,Yellow,Winter,3.9,Yes,Cash,Express,Yes,Yes,20,Venmo,Weekly,Midwest,Teen,Good
468,19,Male,Backpack,Accessories,51,Nebraska,S,Orange,Spring,4.5,Yes,Credit Card,2-Day Shipping,Yes,Yes,37,Debit Card,Quarterly,Central,Teen,Very Good
513,19,Male,Gloves,Accessories,49,New York,L,Peach,Winter,3.3,Yes,Credit Card,Next Day Air,Yes,Yes,2,Bank Transfer,Monthly,Northeast,Teen,Good
520,19,Male,Belt,Accessories,54,Minnesota,L,Blue,Summer,4.4,Yes,Cash,2-Day Shipping,Yes,Yes,17,Bank Transfer,Quarterly,North,Teen,Very Good
558,18,Male,Shirt,Clothing,60,Alaska,M,White,Spring,2.9,Yes,PayPal,Free Shipping,Yes,Yes,31,Debit Card,Weekly,West,Teen,Pass
578,19,Male,Skirt,Clothing,52,Alabama,M,Black,Fall,3.7,Yes,PayPal,Store Pickup,Yes,Yes,41,Venmo,Annually,South,Teen,Good
620,19,Male,Backpack,Accessories,34,Nebraska,M,Charcoal,Summer,4.6,Yes,Debit Card,Store Pickup,Yes,Yes,1,Debit Card,Quarterly,Central,Teen,Very Good
624,19,Male,Shoes,Footwear,70,Nevada,M,White,Fall,4.7,Yes,Bank Transfer,Standard,Yes,Yes,48,PayPal,Bi-Weekly,West,Teen,Very Good
644,18,Male,Sweater,Clothing,57,Oregon,XL,Green,Winter,3.2,Yes,Venmo,Next Day Air,Yes,Yes,10,Bank Transfer,Quarterly,West,Teen,Good
688,19,Male,Gloves,Accessories,38,West Virginia,XL,Turquoise,Winter,3.3,Yes,Cash,Free Shipping,Yes,Yes,46,Bank Transfer,Quarterly,South,Teen,Good
690,19,Male,Hoodie,Clothing,91,Pennsylvania,M,Orange,Summer,4.7,Yes,Cash,Express,Yes,Yes,35,Credit Card,Quarterly,Northeast,Teen,Very Good
703,18,Male,Shirt,Clothing,71,Montana,M,White,Winter,3.4,Yes,Bank Transfer,Store Pickup,Yes,Yes,1,Cash,Weekly,West,Teen,Good
737,18,Male,Dress,Clothing,58,Colorado,L,Maroon,Spring,2.9,Yes,Debit Card,2-Day Shipping,Yes,Yes,32,Credit Card,Quarterly,West,Teen,Pass
771,19,Male,Sneakers,Footwear,54,Vermont,M,Gray,Spring,3.3,Yes,Venmo,Express,Yes,Yes,8,Credit Card,Annually,Northeast,Teen,Good
